objectid,tnmid,metasource,sourcedata,sourceorig,sourcefeat,loaddate,referenceg,areaacres,areasqkm,states,huc12,name,hutype,humod,tohuc,noncontrib,noncontr_1,globalid,shape_Leng,shape_Area,_count,_mean,_median,_min,_max
80356,{FDE3FB09-2165-423F-89FD-E7CC4D27A763},,,,,2013/01/18 07:09:16.000,,22665.740000000001601,91.730000000000004,ID,"170501110402",Bear River,S,NM,"170501110404",0.000000000000000,0.000000000000000,{A9B97162-E29C-11E2-8094-0021280458E6},0.566834697979692,0.010287800962484,28684.000000000000000,2274.171419606749623,2281.000000000000000,1873.000000000000000,2677.000000000000000
96251,{2C799EEC-112B-4C33-A3D5-7CA2515A9DCE},,,,,2013/01/18 07:09:16.000,,11934.770000000000437,48.299999999999997,ID,"170501200101",Benedict Creek-South Fork Payette River,S,NM,"170501200102",0.000000000000000,0.000000000000000,{A8A2C02D-E29C-11E2-8094-0021280458E6},0.383714668068480,0.005417498471573,4539.000000000000000,2786.658955717118261,2795.000000000000000,2162.000000000000000,3051.000000000000000
79118,{733901AA-EC8B-44F7-A17A-F303D8049309},,,,,2013/01/18 07:09:18.000,,24965.720000000001164,101.030000000000001,ID,"170602060802",Middle Rush Creek,S,NM,"170602060803",0.000000000000000,0.000000000000000,{A9DE436A-E29C-11E2-8094-0021280458E6},0.574396360234209,0.011536164492075,0.881638979747938,1981.171648422564658,1984.000000000000000,1980.000000000000000,1987.000000000000000
79115,{1F4E3ECE-94F2-4826-B953-F4BFAA1B2D07},,,,,2013/01/18 07:09:18.000,,33877.550000000002910,137.099999999999994,ID,"170602060704",Lower Monumental Creek,S,NM,"170602060903",0.000000000000000,0.000000000000000,{A9DE0E6D-E29C-11E2-8094-0021280458E6},0.794857799045457,0.015664411129388,24695.000000000000000,2307.028750759262493,2328.000000000000000,1885.000000000000000,2571.000000000000000
79400,{C3168D0F-7C8B-4CB0-B3CB-B9D21A1148ED},,,,,2013/01/18 07:09:18.000,,12279.930000000000291,49.700000000000003,ID,"170602080205",Quartz Creek,S,NM,"170602080206",0.000000000000000,0.000000000000000,{AA6B5E68-E29C-11E2-8094-0021280458E6},0.337598641446918,0.005673613138887,14560.000000000000000,2022.798557692307668,2013.000000000000000,1504.000000000000000,2499.000000000000000
79243,{A9CDE39D-9767-4E0D-A1CE-0A7845148DE1},,,,,2013/01/18 07:09:18.000,,21538.669999999998254,87.159999999999997,ID,"170602080108",Porcupine Creek-Johnson Creek,S,NM,"170602080302",0.000000000000000,0.000000000000000,{AA6ADA59-E29C-11E2-8094-0021280458E6},0.625068353150556,0.009926686943111,128666.000000000000000,2032.495803087062541,2083.000000000000000,1423.000000000000000,2707.000000000000000
79242,{2B4A3055-0AEC-42CE-85A8-9357E9093467},,,,,2013/01/18 07:09:18.000,,14461.540000000000873,58.520000000000003,ID,"170602080107",Riordan Creek,S,NM,"170602080108",0.000000000000000,0.000000000000000,{AA6ABB65-E29C-11E2-8094-0021280458E6},0.400119103844697,0.006662805022006,86333.000000000000000,2275.202240163089300,2286.000000000000000,1501.000000000000000,2767.000000000000000
79403,{CB2A94D4-9621-4897-83E8-8146D2E4247A},,,,,2013/01/18 07:09:18.000,,12464.159999999999854,50.439999999999998,ID,"170602080204",Profile Creek,S,NM,"170602080206",0.000000000000000,0.000000000000000,{AA6B475D-E29C-11E2-8094-0021280458E6},0.376950038675695,0.005757582104676,25201.000000000000000,2078.144002222134077,2081.000000000000000,1600.000000000000000,2611.000000000000000
79404,{38B68D5B-07D1-46A2-858C-0DDDCD1C2267},,,,,2013/01/18 07:09:18.000,,19730.099999999998545,79.840000000000003,ID,"170602080206",No Mans Creek-East Fork South Fork Salmon River,S,NM,"170602080302",0.000000000000000,0.000000000000000,{AA6B7C9C-E29C-11E2-8094-0021280458E6},0.590376507501894,0.009103531426060,117960.000000000000000,2116.580120379789605,2156.000000000000000,1422.000000000000000,2667.000000000000000
79406,{35DD98E6-25FD-4543-92F0-FD14AD82F7AF},,,,,2013/01/18 07:09:18.000,,16183.149999999999636,65.489999999999995,ID,"170602080302",Loosum Creek-East Fork South Fork Salmon River,S,NM,"170602080303",0.000000000000000,0.000000000000000,{AA6BB204-E29C-11E2-8094-0021280458E6},0.445139395870238,0.007470545282173,80862.000000000000000,1972.765093616284503,2050.000000000000000,1313.000000000000000,2701.000000000000000
79402,{10B8BBBF-23AA-4B6B-9687-F30CEDE4DD7C},,,,,2013/01/18 07:09:18.000,,11712.889999999999418,47.399999999999999,ID,"170602080203",Tamarack Creek,S,NM,"170602080206",0.000000000000000,0.000000000000000,{AA6B28A0-E29C-11E2-8094-0021280458E6},0.395197356850910,0.005409220103659,42126.000000000000000,2211.675093766320060,2236.000000000000000,1668.000000000000000,2678.000000000000000
79244,{259B546F-3311-4F19-A1CB-E9D8056F2008},,,,,2013/01/18 07:09:18.000,,16012.549999999999272,64.799999999999997,ID,"170602080201",Headwaters East Fork South Fork Salmon River,S,NM,"170602080206",0.000000000000000,0.000000000000000,{AA6AF200-E29C-11E2-8094-0021280458E6},0.402851922886717,0.007381459437101,95664.000000000000000,2335.854532530523556,2359.000000000000000,1807.000000000000000,2810.000000000000000
79401,{6069C4BC-FDE1-48B8-A6DD-7726469AFD17},,,,,2013/01/18 07:09:18.000,,11500.629999999999200,46.539999999999999,ID,"170602080202",Sugar Creek,S,NM,"170602080206",0.000000000000000,0.000000000000000,{AA6B110E-E29C-11E2-8094-0021280458E6},0.335058542555451,0.005306765466870,68765.000000000000000,2318.482949174725491,2336.000000000000000,1812.000000000000000,2826.000000000000000
78625,{008B1FB3-0709-48A3-BFBD-C9259AE92772},,,,,2013/01/18 07:09:18.000,,21819.250000000000000,88.299999999999997,ID,"170602050701",Upper Indian Creek,S,NM,"170602050702",0.000000000000000,0.000000000000000,{AAA491E1-E29C-11E2-8094-0021280458E6},0.545380061787849,0.010048419739691,130225.000000000000000,2304.701240161259193,2319.000000000000000,1784.000000000000000,2847.000000000000000
78626,{78FD894A-A65D-404B-983C-6DDA0D3DF0E2},,,,,2013/01/18 07:09:18.000,,15075.129999999999200,61.009999999999998,ID,"170602050702",Middle Indian Creek,S,NM,"170602050703",0.000000000000000,0.000000000000000,{AAA4A8DB-E29C-11E2-8094-0021280458E6},0.370305150505500,0.006941166917207,89961.000000000000000,2203.073342893031622,2212.000000000000000,1513.000000000000000,2951.000000000000000
79113,{E425126F-1195-4356-9CDD-1C3A041BD2B2},,,,,2013/01/18 07:09:18.000,,14242.879999999999200,57.640000000000001,ID,"170602060702",West Fork Monumental Creek,S,NM,"170602060704",0.000000000000000,0.000000000000000,{A9DDD933-E29C-11E2-8094-0021280458E6},0.408562220062105,0.006579353214023,20358.000000000000000,2392.390411631790812,2413.000000000000000,1963.000000000000000,2685.000000000000000
79112,{3DFE5C43-6354-4DEB-98C2-D9D248A0064B},,,,,2013/01/18 07:09:18.000,,19040.729999999999563,77.060000000000002,ID,"170602060701",Upper Monumental Creek,S,NM,"170602060704",0.000000000000000,0.000000000000000,{A9DDC237-E29C-11E2-8094-0021280458E6},0.494531954146099,0.008785233967585,113017.000000000000000,2266.747657432067626,2264.000000000000000,1762.000000000000000,2828.000000000000000
78627,{76E83775-A7A5-46DC-83B6-8CCF40E0990F},,,,,2013/01/18 07:09:18.000,,16297.450000000000728,65.950000000000003,ID,"170602050703",Lower Indian Creek,S,NM,"170602050902",0.000000000000000,0.000000000000000,{AAA4C6EA-E29C-11E2-8094-0021280458E6},0.445785092637329,0.007502262920760,97227.000000000000000,2023.871167474055483,2011.000000000000000,1410.000000000000000,2796.000000000000000
77935,{3F037570-979D-4FCA-8790-1F268FFB57F8},,,,,2013/01/18 07:09:18.000,,21938.650000000001455,88.780000000000001,ID,"170602050804",Lower Marble Creek,S,NM,"170602050903",0.000000000000000,0.000000000000000,{A9D89D98-E29C-11E2-8094-0021280458E6},0.524098207655781,0.010098671295748,41152.000000000000000,1996.497667185069986,2011.000000000000000,1353.000000000000000,2611.000000000000000
78629,{6D5D43FA-11FB-4E24-8739-29690D0E6757},,,,,2013/01/18 07:09:18.000,,18373.599999999998545,74.359999999999999,ID,"170602050802",Middle Marble Creek,S,NM,"170602050804",0.000000000000000,0.000000000000000,{AAA4FBEB-E29C-11E2-8094-0021280458E6},0.555989468328969,0.008466443461789,108981.000000000000000,2142.842807461850953,2134.000000000000000,1545.000000000000000,2899.000000000000000
78630,{8983D41F-0440-4184-BCAD-DA510072CAD5},,,,,2013/01/18 07:09:18.000,,16841.220000000001164,68.150000000000006,ID,"170602050803",Trail Creek,S,NM,"170602050804",0.000000000000000,0.000000000000000,{AAA512D7-E29C-11E2-8094-0021280458E6},0.416689234201452,0.007764379461991,3740.000000000000000,2022.312566844919729,2044.000000000000000,1544.000000000000000,2694.000000000000000
78628,{E0A2915F-44DA-477D-B7F5-01F3AADA4396},,,,,2013/01/18 07:09:18.000,,26168.159999999999854,105.900000000000006,ID,"170602050801",Upper Marble Creek,S,NM,"170602050802",0.000000000000000,0.000000000000000,{AAA4DDCB-E29C-11E2-8094-0021280458E6},0.641136034109954,0.012069371609615,156090.000000000000000,2212.315676853097557,2221.000000000000000,1633.000000000000000,2866.000000000000000
79117,{B89EB910-EAF8-4DE1-A817-74D5B2191283},,,,,2013/01/18 07:09:18.000,,16763.299999999999272,67.840000000000003,ID,"170602060801",Upper Rush Creek,S,NM,"170602060802",0.000000000000000,0.000000000000000,{A9DE2C7D-E29C-11E2-8094-0021280458E6},0.402722566231728,0.007738122740884,50195.000000000000000,2198.371531028986738,2208.000000000000000,1743.000000000000000,2650.000000000000000
78538,{D7CBA674-FD4F-487D-85E1-31C56E9D2BB9},,,,,2013/01/18 07:09:17.000,,23973.229999999999563,97.019999999999996,ID,"170602010106",Lower Valley Creek,S,NM,"170602010601",0.000000000000000,0.000000000000000,{A9D1AD3B-E29C-11E2-8094-0021280458E6},0.519375390690696,0.010922299878727,77853.000000000000000,2337.781074589290711,2241.000000000000000,1925.000000000000000,3261.000000000000000
78601,{D99D880B-3204-47C6-960A-4481144D45A6},,,,,2013/01/18 07:09:17.000,,11456.000000000000000,46.359999999999999,ID,"170602010105",Stanley Lake Creek,S,NM,"170602010106",0.000000000000000,0.000000000000000,{A9D18F2D-E29C-11E2-8094-0021280458E6},0.432200605618109,0.005221297041785,67654.000000000000000,2303.505986342271171,2282.000000000000000,1942.000000000000000,2996.000000000000000
78597,{D7B12C03-11C9-45A1-BCE1-E25693A5DFF1},,,,,2013/01/18 07:09:17.000,,12914.590000000000146,52.259999999999998,ID,"170602010101",Elk Creek,S,NM,"170602010103",0.000000000000000,0.000000000000000,{A9D11EE5-E29C-11E2-8094-0021280458E6},0.474389919501230,0.005888971265830,76334.000000000000000,2288.937511462781913,2240.000000000000000,1977.000000000000000,2826.000000000000000
78600,{E7024A5F-55C9-461A-BD07-72CA804441CB},,,,,2013/01/18 07:09:17.000,,9888.139999999999418,40.020000000000003,ID,"170602010104",Stanley Creek,S,NM,"170602010106",0.000000000000000,0.000000000000000,{A9D171F2-E29C-11E2-8094-0021280458E6},0.348463855579941,0.004510963822185,2792.000000000000000,1991.707378223495652,1968.000000000000000,1939.000000000000000,2254.000000000000000
78599,{5D647611-E5EE-4E43-98E3-DA5F7553DAD3},,,,,2013/01/18 07:09:17.000,,17580.900000000001455,71.150000000000006,ID,"170602010103",Middle Valley Creek,S,NM,"170602010106",0.000000000000000,0.000000000000000,{A9D153D8-E29C-11E2-8094-0021280458E6},0.700320836167018,0.008023284758333,102012.000000000000000,2140.331725679332067,2088.000000000000000,1939.000000000000000,2819.000000000000000
78465,{AF5B6849-C277-4EEC-9478-B1B9E377017B},,,,,2013/01/18 07:09:18.000,,17144.790000000000873,69.379999999999995,ID,"170602050201",Headwaters Bear Valley Creek,S,NM,"170602050202",0.000000000000000,0.000000000000000,{AAA1F56A-E29C-11E2-8094-0021280458E6},0.405829748181915,0.007823084967246,101376.000000000000000,2167.211805555555657,2143.000000000000000,2001.000000000000000,2568.000000000000000
10009,{5A8EC9D6-CA0C-4353-9531-3E33940628A9},{A696784E-F207-4A04-827B-F7F1AE5DC54F},,,,2016/11/29 21:28:20.000,,22450.060000000001310,90.849999999999994,ID,"170501200203",Upper Warm Spring Creek,S,NM,"170501200204",0.000000000000000,0.000000000000000,{A8A35F8C-E29C-11E2-8094-0021280458E6},0.571436861672348,0.010244142860282,132793.000000000000000,2270.835345236571357,2286.000000000000000,1725.000000000000000,2686.000000000000000
78466,{E66CD8D4-C9E7-4932-B183-5F2F2F6DD875},,,,,2013/01/18 07:09:18.000,,25399.279999999998836,102.790000000000006,ID,"170602050202",Cache Creek-Bear Valley Creek,S,NM,"170602050203",0.000000000000000,0.000000000000000,{AAA2137A-E29C-11E2-8094-0021280458E6},0.673571860301353,0.011598890790556,150328.000000000000000,2181.371926720238207,2147.000000000000000,1943.000000000000000,2652.000000000000000
78487,{155BAB0F-FDE4-46E3-A229-1EDC2B69222D},,,,,2013/01/18 07:09:18.000,,11341.809999999999491,45.899999999999999,ID,"170602050102",Bearskin Creek,S,NM,"170602050103",0.000000000000000,0.000000000000000,{AAA1C09B-E29C-11E2-8094-0021280458E6},0.408269113635086,0.005183902967325,67184.000000000000000,2118.269260538223534,2099.000000000000000,1960.000000000000000,2490.000000000000000
78464,{76DD169D-3C7F-4FB9-9981-E913BACE9A4A},,,,,2013/01/18 07:09:18.000,,13308.819999999999709,53.859999999999999,ID,"170602050103",Lower Elk Creek,S,NM,"170602050203",0.000000000000000,0.000000000000000,{AAA1DE87-E29C-11E2-8094-0021280458E6},0.383250450670596,0.006085473150845,78851.000000000000000,2098.173111311207322,2098.000000000000000,1942.000000000000000,2527.000000000000000
78468,{3EA88F38-398C-461F-A4E3-6199D5DEA2B4},,,,,2013/01/18 07:09:18.000,,12937.809999999999491,52.359999999999999,ID,"170602050204",Fir Creek-Bear Valley Creek,S,NM,"170602050401",0.000000000000000,0.000000000000000,{AAA24858-E29C-11E2-8094-0021280458E6},0.388202071893431,0.005914812752447,76668.000000000000000,2280.901732143788649,2274.000000000000000,1882.000000000000000,2894.000000000000000
78467,{3F34290E-3EC3-44D7-9018-0AE7A1FEFA18},,,,,2013/01/18 07:09:18.000,,16508.840000000000146,66.810000000000002,ID,"170602050203",Wyoming Creek-Bear Valley Creek,S,NM,"170602050204",0.000000000000000,0.000000000000000,{AAA22A46-E29C-11E2-8094-0021280458E6},0.452609170252362,0.007548767954622,97832.000000000000000,2099.604117262245381,2025.000000000000000,1931.000000000000000,2660.000000000000000
78598,{B64E588A-9961-4B81-9346-556B9A276C22},,,,,2013/01/18 07:09:17.000,,17354.020000000000437,70.230000000000004,ID,"170602010102",Upper Valley Creek,S,NM,"170602010103",0.000000000000000,0.000000000000000,{A9D13CFA-E29C-11E2-8094-0021280458E6},0.481557604194899,0.007928798520833,59312.000000000000000,2252.173624224440118,2239.000000000000000,1999.000000000000000,2572.000000000000000
78469,{DDAB642A-3DB8-4EB6-BA47-F10FA6667A6C},,,,,2013/01/18 07:09:18.000,,12897.540000000000873,52.189999999999998,ID,"170602050301",Knapp Creek,S,NM,"170602050305",0.000000000000000,0.000000000000000,{AAA25F2E-E29C-11E2-8094-0021280458E6},0.581433430853987,0.005897324491523,41270.000000000000000,2209.432541797916201,2199.000000000000000,2011.000000000000000,2601.000000000000000
78471,{B362D648-6E73-451F-8841-454B03456514},,,,,2013/01/18 07:09:18.000,,16258.649999999999636,65.799999999999997,ID,"170602050303",Upper Beaver Creek,S,NM,"170602050304",0.000000000000000,0.000000000000000,{AAA29428-E29C-11E2-8094-0021280458E6},0.432210240306068,0.007440832453178,50029.000000000000000,2339.841012212916667,2327.000000000000000,2074.000000000000000,2764.000000000000000
78623,{45C95109-E52F-47CA-B6B3-BBCB7CCEA885},,,,,2013/01/18 07:09:18.000,,21635.209999999999127,87.549999999999997,ID,"170602050603",Upper Pistol Creek,S,NM,"170602050604",0.000000000000000,0.000000000000000,{AAA45CB3-E29C-11E2-8094-0021280458E6},0.538318433714329,0.009936962371137,128762.000000000000000,2326.712492816203394,2363.000000000000000,1772.000000000000000,2806.000000000000000
78624,{E2B35B30-75EB-42A0-942B-E0DB48E969D6},,,,,2013/01/18 07:09:18.000,,18317.930000000000291,74.129999999999995,ID,"170602050604",Lower Pistol Creek,S,NM,"170602050901",0.000000000000000,0.000000000000000,{AAA473BF-E29C-11E2-8094-0021280458E6},0.501788945318308,0.008416555485246,109084.000000000000000,2120.724982582230041,2130.000000000000000,1456.000000000000000,2831.000000000000000
79238,{1775A54D-C3A9-4BAF-9EC0-74C704307BA8},,,,,2013/01/18 07:09:18.000,,10408.190000000000509,42.119999999999997,ID,"170602080103",Sheep Creek-Johnson Creek,S,NM,"170602080104",0.000000000000000,0.000000000000000,{AA6A4E2F-E29C-11E2-8094-0021280458E6},0.353886789321519,0.004783250494548,62005.000000000000000,2139.418546891379719,2134.000000000000000,1844.000000000000000,2502.000000000000000
78622,{31AF74A1-8462-4A68-9CF8-91D528DBA365},,,,,2013/01/18 07:09:18.000,,15495.940000000000509,62.710000000000001,ID,"170602050602",Lower Little Pistol Creek,S,NM,"170602050604",0.000000000000000,0.000000000000000,{AAA43CF5-E29C-11E2-8094-0021280458E6},0.393434333188882,0.007126853482222,92368.000000000000000,2191.224330937121067,2199.000000000000000,1546.000000000000000,2948.000000000000000
78621,{F3779401-6C52-4FF5-9769-248F2B2E2494},,,,,2013/01/18 07:09:18.000,,17422.419999999998254,70.510000000000005,ID,"170602050601",Upper Little Pistol Creek,S,NM,"170602050602",0.000000000000000,0.000000000000000,{AAA42611-E29C-11E2-8094-0021280458E6},0.441204331308134,0.008013148741436,103832.000000000000000,2318.367921257415674,2343.000000000000000,1797.000000000000000,2774.000000000000000
79239,{4AF471D8-3E90-4EBE-A167-C681EE578DF2},,,,,2013/01/18 07:09:18.000,,16247.350000000000364,65.750000000000000,ID,"170602080104",Ditch Creek-Johnson Creek,S,NM,"170602080106",0.000000000000000,0.000000000000000,{AA6A6D2F-E29C-11E2-8094-0021280458E6},0.441320237345841,0.007474727487530,96849.000000000000000,2191.375863457547439,2203.000000000000000,1610.000000000000000,2785.000000000000000
79240,{31FA3795-74AE-489C-A5F6-6454CA93F94A},,,,,2013/01/18 07:09:18.000,,25215.069999999999709,102.040000000000006,ID,"170602080105",Burntlog Creek,S,NM,"170602080106",0.000000000000000,0.000000000000000,{AA6A84D7-E29C-11E2-8094-0021280458E6},0.501968242464108,0.011590886349949,150225.000000000000000,2193.681151605924242,2190.000000000000000,1615.000000000000000,2682.000000000000000
79241,{6D1031C9-EC52-40A3-AD89-B566B142F18F},,,,,2013/01/18 07:09:18.000,,12589.530000000000655,50.950000000000003,ID,"170602080106",Trapper Creek-Johnson Creek,S,NM,"170602080108",0.000000000000000,0.000000000000000,{AA6AA3B8-E29C-11E2-8094-0021280458E6},0.506566240769344,0.005794559641388,75121.000000000000000,2225.907429347319521,2256.000000000000000,1571.000000000000000,2777.000000000000000
78616,{9DF792B8-4C65-482A-B2E0-0F189E095433},,,,,2013/01/18 07:09:18.000,,13484.540000000000873,54.570000000000000,ID,"170602050407",Soldier Creek,S,NM,"170602050408",0.000000000000000,0.000000000000000,{AAA38654-E29C-11E2-8094-0021280458E6},0.360163537111033,0.006182169280502,80128.000000000000000,2263.614404452875533,2295.000000000000000,1584.000000000000000,2777.000000000000000
78619,{DDBC2B46-32DD-4B6D-9993-ECAA18A3D123},,,,,2013/01/18 07:09:18.000,,24504.740000000001601,99.170000000000002,ID,"170602050503",Middle Rapid River,S,NM,"170602050504",0.000000000000000,0.000000000000000,{AAA3F0AE-E29C-11E2-8094-0021280458E6},0.592294240191103,0.011242353617080,121786.000000000000000,2229.363719967812358,2237.000000000000000,1672.000000000000000,2793.000000000000000
78618,{41C231C5-9F51-44FB-94A8-D405E39F48E3},,,,,2013/01/18 07:09:18.000,,16227.440000000000509,65.670000000000002,ID,"170602050408",Greyhound Creek-Middle Fork Salmon River,S,NM,"170602050901",0.000000000000000,0.000000000000000,{AAA39D28-E29C-11E2-8094-0021280458E6},0.394165326250619,0.007448112896002,96526.000000000000000,2169.459026583511331,2243.000000000000000,1497.000000000000000,2830.000000000000000
78620,{B984FC7C-F216-49FD-A249-420953BBAE56},,,,,2013/01/18 07:09:18.000,,12730.799999999999272,51.520000000000003,ID,"170602050504",Lower Rapid River,S,NM,"170602050901",0.000000000000000,0.000000000000000,{AAA407C2-E29C-11E2-8094-0021280458E6},0.341524701252014,0.005845612829365,75754.000000000000000,2068.640309422604787,2070.000000000000000,1497.000000000000000,2680.000000000000000
