objectid,tnmid,metasource,sourcedata,sourceorig,sourcefeat,loaddate,referenceg,areaacres,areasqkm,states,huc12,name,hutype,humod,tohuc,noncontrib,noncontr_1,globalid,shape_Leng,shape_Area,_count,_mean,_median,_min,_max
78358,{18CFEDA9-D53A-48A1-A3DF-7096E46A520A},,,,,2013/01/18 07:09:16.000,,21517.110000000000582,87.079999999999998,ID,"170501120104",Granite Creek,S,NM,"170501120105",0.000000000000000,0.000000000000000,{A9BB6809-E29C-11E2-8094-0021280458E6},0.653922283197950,0.009762394842796,24.000000000000000,1787.125000000000000,1794.000000000000000,1740.000000000000000,1810.000000000000000
78354,{C4A5864C-241C-4783-9A25-3199D6A02B3D},,,,,2013/01/18 07:09:16.000,,19443.310000000001310,78.680000000000007,ID,"170501120101",Headwaters Grimes Creek,S,NM,"170501120105",0.000000000000000,0.000000000000000,{A9BB1A32-E29C-11E2-8094-0021280458E6},0.663382086564945,0.008829713588310,66408.000000000000000,1882.525087338874982,1931.000000000000000,1416.000000000000000,2264.000000000000000
78356,{3D7755CF-C103-481C-88AD-38282ED7867F},,,,,2013/01/18 07:09:16.000,,11673.909999999999854,47.240000000000002,ID,"170501120102",Smith Creek-Clear Creek,S,NM,"170501120105",0.000000000000000,0.000000000000000,{A9BB311D-E29C-11E2-8094-0021280458E6},0.366413772804203,0.005298819487342,5996.000000000000000,2035.608905937291411,2052.000000000000000,1757.000000000000000,2239.000000000000000
80361,{37100B8B-10F6-44CB-9254-AE6F3182C05B},,,,,2013/01/18 07:09:16.000,,20966.240000000001601,84.849999999999994,ID,"170501110503",Middle Crooked River,S,NM,"170501110504",0.000000000000000,0.000000000000000,{A9B9F271-E29C-11E2-8094-0021280458E6},0.511883078057307,0.009517123841183,30159.000000000000000,1846.588878941609437,1849.000000000000000,1633.000000000000000,2030.000000000000000
96625,{4B7AE3BF-EFD0-485C-A096-501753897973},,,,,2013/01/18 07:09:16.000,,19576.220000000001164,79.219999999999999,ID,"170501210403",Pyle Creek-Middle Fork Payette River,S,IT,"170501220101",0.000000000000000,0.000000000000000,{A8D71E60-E29C-11E2-8094-0021280458E6},0.564192898435177,0.008910854691049,83939.000000000000000,1148.702462502531489,1111.000000000000000,912.000000000000000,1725.000000000000000
96652,{7BC7C1D3-FE12-404D-BDF1-BB4D867DFF40},,,,,2013/01/18 07:09:16.000,,13419.850000000000364,54.310000000000002,ID,"170501200603",Alder Creek,S,NM,"170501200604",0.000000000000000,0.000000000000000,{A8D5DE9F-E29C-11E2-8094-0021280458E6},0.456908718832533,0.006095456383809,41426.000000000000000,1325.808936416743109,1285.000000000000000,939.000000000000000,1950.000000000000000
96653,{951A8D36-AD38-43C2-AA76-29E5B67B8EA1},,,,,2013/01/18 07:09:16.000,,32440.680000000000291,131.280000000000001,ID,"170501200604",Danskin Creek-South Fork Payette River,S,IT,"170501220101",0.000000000000000,0.000000000000000,{A8D5FCAD-E29C-11E2-8094-0021280458E6},0.771707553905358,0.014745908094249,188663.000000000000000,1263.139921447236702,1244.000000000000000,917.000000000000000,1937.000000000000000
96656,{8DF46D31-1513-4AF2-AE27-F9D92BC8FD54},,,,,2013/01/18 07:09:16.000,,25749.560000000001310,104.200000000000003,ID,"170501210203",Sixmile Creek-Middle Fork Payette River,S,NM,"170501210303",0.000000000000000,0.000000000000000,{A8D67D9A-E29C-11E2-8094-0021280458E6},0.643471105659487,0.011755922520994,152364.000000000000000,1582.493102045102432,1566.000000000000000,1138.000000000000000,2191.000000000000000
96654,{64C2B9F8-2C3B-4486-B297-41C610F995FE},,,,,2013/01/18 07:09:16.000,,16996.939999999998690,68.780000000000001,ID,"170501210201",Dash Creek-Middle Fork Payette River,S,NM,"170501210203",0.000000000000000,0.000000000000000,{A8D6489D-E29C-11E2-8094-0021280458E6},0.450269048152939,0.007769496596953,100686.000000000000000,1657.688923981487051,1612.000000000000000,1217.000000000000000,2361.000000000000000
96655,{891A2AE8-C2C4-43EA-A47C-C59C7275110F},,,,,2013/01/18 07:09:16.000,,25612.180000000000291,103.650000000000006,ID,"170501210202",Silver Creek,S,NM,"170501210203",0.000000000000000,0.000000000000000,{A8D666A7-E29C-11E2-8094-0021280458E6},0.657128612207648,0.011698181888311,151612.000000000000000,1811.057350341661504,1779.000000000000000,1143.000000000000000,2534.000000000000000
96651,{60F46F3D-5592-42A1-97A9-BB54A4382B47},,,,,2013/01/18 07:09:16.000,,24282.110000000000582,98.269999999999996,ID,"170501210102",Bull Creek,S,NM,"170501210201",0.000000000000000,0.000000000000000,{A8D631C8-E29C-11E2-8094-0021280458E6},0.630025267261892,0.011110337864586,143984.000000000000000,1971.233991276808638,1976.000000000000000,1360.000000000000000,2636.000000000000000
96504,{01CD24B0-2D5C-463C-9E3F-4CF9A73B8977},,,,,2013/01/18 07:09:16.000,,12155.469999999999345,49.189999999999998,ID,"170501200503",No Man Creek-Deadwood River,S,NM,"170501200505",0.000000000000000,0.000000000000000,{A8D53F9B-E29C-11E2-8094-0021280458E6},0.535921042994417,0.005542105671779,71825.000000000000000,1908.629906021579927,1902.000000000000000,1453.000000000000000,2480.000000000000000
96502,{F200F034-F569-4183-B7B1-B204F97CBC93},,,,,2013/01/18 07:09:16.000,,18020.139999999999418,72.920000000000002,ID,"170501200501",Warm Springs Creek,S,NM,"170501200503",0.000000000000000,0.000000000000000,{A8D50ACB-E29C-11E2-8094-0021280458E6},0.514530790822186,0.008228038345380,106631.000000000000000,1923.432754077144637,1901.000000000000000,1553.000000000000000,2557.000000000000000
96500,{A1926D0A-CAB3-4954-8683-B9688A791207},,,,,2013/01/18 07:09:16.000,,27019.450000000000728,109.340000000000003,ID,"170501200401",Stratton Creek-Deadwood River,S,NM,"170501200403",0.000000000000000,0.000000000000000,{A8D4BEED-E29C-11E2-8094-0021280458E6},0.693279285744096,0.012365966154481,160265.000000000000000,2126.216691105356858,2170.000000000000000,1670.000000000000000,2676.000000000000000
96501,{D402ECDB-8C28-44FD-9346-383FBDDAE8C5},,,,,2013/01/18 07:09:16.000,,10720.200000000000728,43.380000000000003,ID,"170501200402",Deer Creek,S,NM,"170501200403",0.000000000000000,0.000000000000000,{A8D4D5D2-E29C-11E2-8094-0021280458E6},0.423420915248080,0.004900903667222,63527.000000000000000,2064.911281817180225,2077.000000000000000,1670.000000000000000,2502.000000000000000
96954,{05F0B3B1-BA84-4E22-B1D9-8263F73DB3B8},,,,,2013/01/18 07:09:16.000,,16724.349999999998545,67.680000000000007,ID,"170501230505",Upper Clear Creek,S,NM,"170501230506",0.000000000000000,0.000000000000000,{A92AC8B3-E29C-11E2-8094-0021280458E6},0.514425272866294,0.007656435484681,99228.000000000000000,1896.800066513484126,1895.000000000000000,1522.000000000000000,2362.000000000000000
96623,{EEFA6978-31E3-4EB4-8F6F-1CE703F9B96A},,,,,2013/01/18 07:09:16.000,,19061.680000000000291,77.140000000000001,ID,"170501210401",Scriver Creek,S,NM,"170501210403",0.000000000000000,0.000000000000000,{A8D6E95C-E29C-11E2-8094-0021280458E6},0.509993907616649,0.008687388244769,54694.000000000000000,1435.674095878889830,1447.000000000000000,932.000000000000000,1887.000000000000000
96659,{84F77E6A-F006-4256-84DF-09E172C6F078},,,,,2013/01/18 07:09:16.000,,20469.659999999999854,82.840000000000003,ID,"170501210303",Rattlesnake Creek-Middle Fork Payette River,S,NM,"170501210403",0.000000000000000,0.000000000000000,{A8D6D27B-E29C-11E2-8094-0021280458E6},0.724989955677080,0.009333046017312,120939.000000000000000,1438.954431572941758,1384.000000000000000,931.000000000000000,2458.000000000000000
96658,{82D29D2F-739F-40B0-B620-A8B51CC1529D},,,,,2013/01/18 07:09:16.000,,16522.799999999999272,66.870000000000005,ID,"170501210302",Lightning Creek,S,NM,"170501210303",0.000000000000000,0.000000000000000,{A8D6B280-E29C-11E2-8094-0021280458E6},0.519115749654749,0.007528462087460,97580.000000000000000,1811.746976839516265,1846.000000000000000,944.000000000000000,2491.000000000000000
96657,{C86F2F87-A42F-4177-9E3D-19B6A444FACD},,,,,2013/01/18 07:09:16.000,,10133.000000000000000,41.009999999999998,ID,"170501210301",Bulldog Creek,S,NM,"170501210303",0.000000000000000,0.000000000000000,{A8D69BA0-E29C-11E2-8094-0021280458E6},0.394242105658352,0.004619618195420,59861.000000000000000,1685.423263894689171,1677.000000000000000,965.000000000000000,2415.000000000000000
96624,{C804FC24-B74F-4401-8463-0EB787C83AA7},,,,,2013/01/18 07:09:16.000,,22586.490000000001601,91.400000000000006,ID,"170501210402",Anderson Creek,S,IT,"170501210403",0.000000000000000,0.000000000000000,{A8D70763-E29C-11E2-8094-0021280458E6},0.581299341299391,0.010279422462409,133238.000000000000000,1576.891239736411535,1527.000000000000000,917.000000000000000,2491.000000000000000
96503,{283D471D-A019-41E7-BDFC-B63002D1D18C},,,,,2013/01/18 07:09:16.000,,10989.899999999999636,44.469999999999999,ID,"170501200502",Whitehawk Creek,S,NM,"170501200503",0.000000000000000,0.000000000000000,{A8D528BC-E29C-11E2-8094-0021280458E6},0.357473268734497,0.005013000921402,64964.000000000000000,2002.666415245366579,1939.000000000000000,1551.000000000000000,2559.000000000000000
96562,{E22E6E99-9E54-40E4-AD82-F3758A2A738C},,,,,2013/01/18 07:09:16.000,,19586.439999999998690,79.260000000000005,ID,"170501200302",Lower Clear Creek,S,NM,"170501200306",0.000000000000000,0.000000000000000,{A8D435BC-E29C-11E2-8094-0021280458E6},0.512654308682506,0.008917513021341,115555.000000000000000,1797.775414304876449,1786.000000000000000,1164.000000000000000,2413.000000000000000
96499,{8A8FADB6-CC5C-4E39-8662-E29DBC240402},,,,,2013/01/18 07:09:16.000,,24047.869999999998981,97.319999999999993,ID,"170501200306",Kirkham Creek-South Fork Payette River,S,NM,"170501200602",0.000000000000000,0.000000000000000,{A8D49FD4-E29C-11E2-8094-0021280458E6},0.621842738730308,0.010934165393256,141720.000000000000000,1596.675613886536894,1577.000000000000000,1126.000000000000000,2353.000000000000000
96377,{283968EA-03CC-4841-B004-A0BD05836681},,,,,2013/01/18 07:09:16.000,,21738.389999999999418,87.969999999999999,ID,"170501200202",Canyon Creek,S,NM,"170501200206",0.000000000000000,0.000000000000000,{A8A34172-E29C-11E2-8094-0021280458E6},0.509498339214661,0.009910892353684,128439.000000000000000,2218.927436370572650,2247.000000000000000,1475.000000000000000,2829.000000000000000
80349,{BFE8C25D-16C9-4EFB-A180-C8CA458F311E},,,,,2013/01/18 07:09:16.000,,18751.000000000000000,75.879999999999995,ID,"170501110301",Ballentyne Creek-North Fork Boise River,S,NM,"170501110303",0.000000000000000,0.000000000000000,{A9B90647-E29C-11E2-8094-0021280458E6},0.469287817533103,0.008520143413187,100051.000000000000000,2280.900660663061899,2284.000000000000000,1853.000000000000000,2902.000000000000000
96563,{67A63820-94B5-4305-BCFB-369DA124EB3B},,,,,2013/01/18 07:09:16.000,,21114.580000000001746,85.450000000000003,ID,"170501200205",Tenmile Creek,S,NM,"170501200304",0.000000000000000,0.000000000000000,{A8D3E9A4-E29C-11E2-8094-0021280458E6},0.560198308784979,0.009598858980333,124408.000000000000000,2103.691153302038401,2136.000000000000000,1338.000000000000000,2659.000000000000000
96564,{B98862BB-33B8-4485-BC37-72F81DF65D6E},,,,,2013/01/18 07:09:16.000,,22924.599999999998545,92.769999999999996,ID,"170501200206",Chapman Creek-South Fork Payette River,S,NM,"170501200304",0.000000000000000,0.000000000000000,{A8D4009B-E29C-11E2-8094-0021280458E6},0.544628151332393,0.010433291538335,135199.000000000000000,1909.086095311355848,1895.000000000000000,1337.000000000000000,2684.000000000000000
96565,{AD3BB077-DE8C-4F24-B02B-AF844A74D732},,,,,2013/01/18 07:09:16.000,,16946.889999999999418,68.579999999999998,ID,"170501200301",Upper Clear Creek,S,NM,"170501200302",0.000000000000000,0.000000000000000,{A8D41EC2-E29C-11E2-8094-0021280458E6},0.456734119596561,0.007723798927118,100102.000000000000000,2163.596191884278142,2189.000000000000000,1690.000000000000000,2650.000000000000000
96566,{6E70A112-95E0-4C36-9937-44095392F827},,,,,2013/01/18 07:09:16.000,,18165.880000000001019,73.510000000000005,ID,"170501200303",Eightmile Creek,S,NM,"170501200304",0.000000000000000,0.000000000000000,{A8D453C1-E29C-11E2-8094-0021280458E6},0.533992080689132,0.008274588450044,107229.000000000000000,1994.777877253354973,2004.000000000000000,1321.000000000000000,2650.000000000000000
96567,{89814633-0153-4856-A8BF-3982F9A958F6},,,,,2013/01/18 07:09:16.000,,23528.790000000000873,95.219999999999999,ID,"170501200304",Fivemile Creek-South Fork Payette River,S,NM,"170501200306",0.000000000000000,0.000000000000000,{A8D46AE3-E29C-11E2-8094-0021280458E6},0.578742224179389,0.010704534979292,138733.000000000000000,1836.877058810809331,1832.000000000000000,1261.000000000000000,2468.000000000000000
96509,{BAC0B625-6DEF-4A98-9806-D13AC70F3B78},,,,,2013/01/18 07:09:16.000,,17696.060000000001310,71.609999999999999,ID,"170501200602",Hole in the Wall Creek-South Fork Payette River,S,NM,"170501200604",0.000000000000000,0.000000000000000,{A8D5C792-E29C-11E2-8094-0021280458E6},0.494253341266897,0.008044162641585,104264.000000000000000,1496.732323716719065,1468.000000000000000,989.000000000000000,2264.000000000000000
96508,{61314D78-8C98-4864-BC6B-BFCB4D9E1895},,,,,2013/01/18 07:09:16.000,,11324.239999999999782,45.829999999999998,ID,"170501200601",Big Pine Creek,S,NM,"170501200602",0.000000000000000,0.000000000000000,{A8D5A98D-E29C-11E2-8094-0021280458E6},0.333638220911403,0.005152784992233,66763.000000000000000,1739.755972619564773,1741.000000000000000,1034.000000000000000,2375.000000000000000
96505,{DD4EA462-6927-474E-848B-17F5C6B118FA},,,,,2013/01/18 07:09:16.000,,10882.319999999999709,44.039999999999999,ID,"170501200504",Scott Creek,S,NM,"170501200505",0.000000000000000,0.000000000000000,{A8D55DAE-E29C-11E2-8094-0021280458E6},0.331835606346898,0.004958726588635,64277.000000000000000,1991.559904787093274,1996.000000000000000,1464.000000000000000,2491.000000000000000
96506,{926FF969-32E5-4E00-AF2E-A764214191B8},,,,,2013/01/18 07:09:16.000,,16625.500000000000000,67.280000000000001,ID,"170501200505",Lorenzo Creek-Deadwood River,S,NM,"170501200506",0.000000000000000,0.000000000000000,{A8D57499-E29C-11E2-8094-0021280458E6},0.464363031268056,0.007572676580102,98131.000000000000000,1856.656530556093458,1881.000000000000000,1307.000000000000000,2413.000000000000000
96507,{8F6B0E54-1BC4-40CE-B005-FA61330C8396},,,,,2013/01/18 07:09:16.000,,13278.129999999999200,53.729999999999997,ID,"170501200506",Stevens Creek-Deadwood River,S,NM,"170501200602",0.000000000000000,0.000000000000000,{A8D592A1-E29C-11E2-8094-0021280458E6},0.459636248962914,0.006042771794292,78321.000000000000000,1738.010903844435006,1745.000000000000000,1122.000000000000000,2410.000000000000000
96568,{E453625D-4C67-4B2A-8F22-EF5C73CCB350},,,,,2013/01/18 07:09:16.000,,10859.889999999999418,43.950000000000003,ID,"170501200305",Rock Creek,S,NM,"170501200306",0.000000000000000,0.000000000000000,{A8D488FC-E29C-11E2-8094-0021280458E6},0.416599918200416,0.004933704851637,54706.000000000000000,1733.913428143165220,1753.000000000000000,1149.000000000000000,2201.000000000000000
96984,{34FFCA23-3E8D-4493-808F-48A7CB2FF540},,,,,2013/01/18 07:09:16.000,,15749.690000000000509,63.740000000000002,ID,"170501230602",Round Valley Creek,S,NM,"170501230603",0.000000000000000,0.000000000000000,{A92B32CD-E29C-11E2-8094-0021280458E6},0.431417798526704,0.007190473616508,34968.000000000000000,1602.167839167238299,1556.000000000000000,1461.000000000000000,1930.000000000000000
96957,{2047440A-2D37-4E5A-BCBE-4CD9F4B7BD34},,,,,2013/01/18 07:09:16.000,,17812.590000000000146,72.090000000000003,ID,"170501230601",Fawn Creek-North Fork Payette River,S,NM,"170501230603",0.000000000000000,0.000000000000000,{A92B1BD8-E29C-11E2-8094-0021280458E6},0.493258951259746,0.008141554521674,3308.000000000000000,1480.331922611850132,1467.000000000000000,1445.000000000000000,1559.000000000000000
96946,{347CC514-6030-4A76-83B2-60E41C00BAE1},,,,,2013/01/18 07:09:16.000,,14762.100000000000364,59.740000000000002,ID,"170501230302",Rapid Creek,S,NM,"170501230303",0.000000000000000,0.000000000000000,{A929BF77-E29C-11E2-8094-0021280458E6},0.424595885938726,0.006795709397658,88080.000000000000000,1929.373524069028463,1881.000000000000000,1550.000000000000000,2556.000000000000000
96947,{98EF4219-EDBA-4FD3-B0B1-D4A0559AD478},,,,,2013/01/18 07:09:16.000,,19207.200000000000728,77.730000000000004,ID,"170501230303",Lower Kennally Creek,S,NM,"170501230306",0.000000000000000,0.000000000000000,{A929DD87-E29C-11E2-8094-0021280458E6},0.504286575506283,0.008833070691181,114458.000000000000000,1782.176143214104741,1758.000000000000000,1496.000000000000000,2452.000000000000000
96945,{78067488-3C46-4404-93D1-2F26D8F7172A},,,,,2013/01/18 07:09:16.000,,13059.860000000000582,52.850000000000001,ID,"170501230301",Upper Kennally Creek,S,NM,"170501230303",0.000000000000000,0.000000000000000,{A929A885-E29C-11E2-8094-0021280458E6},0.406012054988807,0.006011373362181,77906.000000000000000,2126.140849228557272,2141.000000000000000,1770.000000000000000,2576.000000000000000
96950,{8B6B0AF4-E9CE-4771-A74F-B5D1F917A86C},,,,,2013/01/18 07:09:16.000,,26162.950000000000728,105.879999999999995,ID,"170501230501",Upper Big Creek,S,NM,"170501230504",0.000000000000000,0.000000000000000,{A92A5EB4-E29C-11E2-8094-0021280458E6},0.582309878223463,0.011997538881590,155479.000000000000000,1881.194772284359942,1872.000000000000000,1515.000000000000000,2441.000000000000000
96953,{8B702BD0-648A-4B8B-BF7C-5D3085A79A40},,,,,2013/01/18 07:09:16.000,,19780.159999999999854,80.049999999999997,ID,"170501230504",Lower Big Creek,S,NM,"170501230507",0.000000000000000,0.000000000000000,{A92AB199-E29C-11E2-8094-0021280458E6},0.570239263250234,0.009054886712937,113023.000000000000000,1619.130920255169258,1578.000000000000000,1440.000000000000000,2335.000000000000000
96955,{45704365-AC29-47D2-9216-43391D5419AB},,,,,2013/01/18 07:09:16.000,,14849.899999999999636,60.100000000000001,ID,"170501230506",Lower Clear Creek,S,NM,"170501230601",0.000000000000000,0.000000000000000,{A92AE6C9-E29C-11E2-8094-0021280458E6},0.491142782327911,0.006788526998290,85903.000000000000000,1732.507467725225069,1677.000000000000000,1442.000000000000000,2360.000000000000000
96948,{4448DA5C-790C-47A7-9F8C-44A57C55293F},,,,,2013/01/18 07:09:16.000,,20379.470000000001164,82.469999999999999,ID,"170501230306",Lower Gold Fork River,S,NM,"170501230400",0.000000000000000,0.000000000000000,{A92A29BB-E29C-11E2-8094-0021280458E6},0.594833512650745,0.009359665168222,58994.000000000000000,1674.134098382886350,1654.000000000000000,1496.000000000000000,2204.000000000000000
96938,{8E5A2C96-5DD6-45F2-85EB-F6377316F70E},,,,,2013/01/18 07:09:16.000,,34887.370000000002619,141.180000000000007,ID,"170501230207",Boulder Creek,S,NM,"170501230208",0.000000000000000,0.000000000000000,{A92973B1-E29C-11E2-8094-0021280458E6},0.813846577132109,0.016058180616597,66735.000000000000000,1979.525721135835738,1961.000000000000000,1540.000000000000000,2551.000000000000000
96956,{75BB7BFE-8887-4BCC-BBDC-F73660F99645},,,,,2013/01/18 07:09:16.000,,11986.290000000000873,48.509999999999998,ID,"170501230507",Olson Creek-North Fork Payette River,S,NM,"170501230601",0.000000000000000,0.000000000000000,{A92AFDBB-E29C-11E2-8094-0021280458E6},0.419402361135771,0.005483309661831,575.000000000000000,1451.046956521739048,1451.000000000000000,1445.000000000000000,1459.000000000000000
96952,{DACC38E5-1269-436D-8592-2B9E7A7B10B2},,,,,2013/01/18 07:09:16.000,,13641.889999999999418,55.210000000000001,ID,"170501230503",Pearsol Creek-North Fork Payette River,S,NM,"170501230507",0.000000000000000,0.000000000000000,{A92A9392-E29C-11E2-8094-0021280458E6},0.600359139322098,0.006248585289530,31750.000000000000000,1572.800314960629976,1529.000000000000000,1444.000000000000000,2034.000000000000000
96951,{96CA6A97-1AA3-41C4-967F-6DF28B7F3373},,,,,2013/01/18 07:09:16.000,,13669.450000000000728,55.320000000000000,ID,"170501230502",Beaver Creek,S,NM,"170501230503",0.000000000000000,0.000000000000000,{A92A7CB9-E29C-11E2-8094-0021280458E6},0.430964016902185,0.006266823923699,49528.000000000000000,1703.095562106283296,1639.000000000000000,1454.000000000000000,2326.000000000000000
96861,{1ED07721-1170-459E-87F8-7BE6CC439976},,,,,2013/01/18 07:09:16.000,,11139.190000000000509,45.079999999999998,ID,"170501230203",Little Payette Lake,S,NM,"170501230206",0.000000000000000,0.000000000000000,{A8DC4ED9-E29C-11E2-8094-0021280458E6},0.398966240707765,0.005137632660404,40507.000000000000000,1979.444565136889878,2039.000000000000000,1567.000000000000000,2548.000000000000000
96798,{E8E72DE7-C584-4E00-BA01-19003C4B9EB1},,,,,2013/01/18 07:09:16.000,,25288.950000000000728,102.340000000000003,ID,"170501230106",Payette Lake,S,DM,"170501230204",0.000000000000000,0.000000000000000,{A8DC01C9-E29C-11E2-8094-0021280458E6},0.617982568105011,0.011672781343897,12484.000000000000000,2221.322012175584860,2222.000000000000000,2006.000000000000000,2508.000000000000000
